"id","author_ids"
0,"3691|738|2451"
1,"2803|3014|2178"
2,"136|2247|1149"
3,"3566|1950|789"
4,"2247|593|3317"
5,"3732|301|2190"
6,"2987|2036|3457"
7,"128|2060|3311"
8,"103|835|834"
9,"109|1868|3603"
10,"1867|483|1327"
11,"3222|3037|760"
12,"859|621|102"
13,"3435|2934|3358"
14,"1373|1452|2759"
15,"3091|827|2299"
16,"340|2511|3594"
17,"2551|1714|2172"
18,"1866|715|1832"
19,"2254|2081|3187"
20,"2406|1627|3576"
21,"1514|2050|3103"
22,"438|685|3108"
23,"3533|3316|565"
24,"902|871|2518"
25,"1742|3139|3696"
26,"756|3277|2115"
27,"3198|1975|3217"
28,"1793|3329|2666"
29,"963|192|1660"
30,"3534|1226|1777"
31,"2036|2467|3478"
32,"743|2073|3506"
33,"2066|843|667"
34,"97|1503|701"
35,"2546|1767|3436"
36,"3133|2338|3096"
37,"3054|235|252"
38,"1697|644|621"
39,"3261|3488|2723"
40,"550|1686|1979"
41,"3044|1325|1295"
42,"2552|3217|3313"
43,"2076|2592|1347"
44,"1192|2259|1550"
45,"2743|1911|1706"
46,"2461|1911|317"
47,"1694|973|1618"
48,"2432|1225|1570"
49,"3154|2235|3110"
50,"1017|3653|1926"
51,"1479|2898|1204"
52,"1347|1309|2389"
53,"1917|2929|1840"
54,"580|2416|2712"
55,"1318|2714|2063"
56,"1638|713|2462"
57,"2558|2278|18"
58,"1180|2125|1847"
59,"70|2229|232"
60,"2197|2444|426"
61,"21|1076|747"
62,"2093|2296|2031"
63,"2447|2288|3036"
64,"3698|493|1169"
65,"2673|2187|2345"
66,"852|2862|3280"
67,"1596|3717|1182"
68,"684|3685|3208"
69,"3455|2164|3482"
70,"3687|1542|2855"
71,"3672|2024|2562"
72,"3262|2063|1637"
73,"1354|584|528"
74,"3713|3353|2459"
75,"3600|784|1796"
76,"995|3292|3251"
77,"1427|3319|2368"
78,"1842|2584|796"
79,"15|137|884"
80,"251|3431|3733"
81,"2191|65|3334"
82,"2598|388|3230"
83,"3557|843|2368"
84,"1571|2703|2095"
85,"2965|3598|1663"
86,"641|1008|972"
87,"3191|1903|2810"
88,"1672|2273|517"
89,"3552|3110|2740"
90,"2043|2346|3322"
91,"3378|2649|2009"
92,"335|3557|3288"
93,"655|1612|2153"
94,"1984|2982|3340"
95,"2152|1181|1057"
96,"1713|1750|1616"
97,"3571|2277|2370"
98,"2169|1663|1421"
99,"10|76|1226"
100,"539|1887|2822"
101,"2967|1352|3415"
102,"1166|3310|2210"
103,"3166|605|1590"
104,"492|1527|1211"
105,"46|867|1156"
106,"1665|106|3580"
107,"2477|1571|1135"
108,"259|2023|702"
109,"427|3315|3212"
110,"3251|2188|174"
111,"3539|2158|501"
112,"350|978|1717"
113,"1587|934|3719"
114,"457|815|2966"
115,"2545|2831|378"
116,"992|1630|3633"
117,"2664|1188|2643"
118,"783|208|1118"
119,"2512|86|65"
120,"1276|118|2921"
121,"2063|3635|2727"
122,"2620|3343|3509"
123,"1544|3521|2563"
124,"1764|2729|832"
125,"1539|1339|810"
126,"1224|623|1009"
127,"2474|1458|2354"
128,"2566|2944|1104"
129,"3195|3721|2731"
130,"932|769|64"
131,"1696|281|2643"
132,"569|514|2744"
133,"3566|3040|2323"
134,"23|2072|968"
135,"1798|895|1421"
136,"2807|422|2438"
137,"3001|3487|808"
138,"256|1232|2984"
139,"2426|71|3123"
140,"2216|2096|627"
141,"1467|2345|1006"
142,"459|2337|2101"
143,"2633|2154|615"
144,"1113|2140|3077"
145,"1646|947|2854"
146,"86|2325|157"
147,"1335|839|771"
148,"2940|2491|126"
149,"1332|3572|800"
150,"3142|2507|3359"
151,"3155|2146|371"
152,"789|1580|2342"
153,"1794|3163|3261"
154,"2317|1456|2110"
155,"2491|2989|3007"
156,"2503|2398|3319"
157,"2087|3415|1391"
158,"1772|262|3505"
159,"3501|386|670"
160,"334|3156|2881"
161,"3012|1451|497"
162,"403|3443|934"
163,"3210|613|261"
164,"1392|419|1512"
165,"42|1985|968"
166,"3062|1475|651"
167,"740|2192|2812"
168,"699|1443|809"
169,"2125|2819|1026"
170,"3413|712|3061"
171,"1118|2924|1691"
172,"897|2066|2663"
173,"1207|2109|1137"
174,"270|2817|3454"
175,"2628|2200|2573"
176,"3480|1352|718"
177,"2786|3113|155"
178,"2858|3353|1296"
179,"601|1655|1584"
180,"2720|819|691"
181,"1700|2131|2543"
182,"3480|1989|1866"
183,"736|1342|3449"
184,"1104|864|1380"
185,"2127|3533|3150"
186,"567|3190|3238"
187,"460|417|2153"
188,"2324|663|2268"
189,"726|2619|3105"
190,"810|1373|195"
191,"2526|605|174"
192,"2050|1748|909"
193,"1051|1708|3196"
194,"2543|1173|89"
195,"2270|823|1247"
196,"2770|1387|1935"
197,"2785|1816|367"
198,"1387|3080|2613"
199,"1662|463|1712"
200,"3062|1613|2603"
201,"830|2871|1219"
202,"47|1588|3013"
203,"2333|2792|3120"
204,"704|3734|3024"
205,"829|377|2402"
206,"438|2583|124"
207,"1701|419|3336"
208,"1057|193|3220"
209,"1644|2092|1174"
210,"2307|2387|785"
211,"1694|595|2348"
212,"1987|1696|2414"
213,"61|1155|2479"
214,"3280|2558|510"
215,"865|2960|2879"
216,"1574|1397|468"
217,"1265|2036|1717"
218,"2434|577|1580"
219,"1744|2870|2014"
220,"2071|142|1721"
221,"1402|2125|1791"
222,"1090|2649|2034"
223,"1431|43|3505"
224,"3057|229|3530"
225,"564|1846|1455"
226,"1234|3298|1789"
227,"1192|1790|2358"
228,"1199|2469|2505"
229,"485|215|121"
230,"282|2601|292"
231,"2425|1575|3212"
232,"1256|1241|2651"
233,"1706|3565|3569"
234,"3177|1305|3377"
235,"564|3105|2848"
236,"2660|926|488"
237,"2673|2526|3680"
238,"1474|2169|1050"
239,"3065|3704|1440"
240,"123|2140|3455"
241,"665|3396|3709"
242,"3291|734|1035"
243,"2848|98|808"
244,"3516|2630|1762"
245,"1515|1837|2572"
246,"2368|2302|1811"
247,"660|2064|1814"
248,"1256|3174|622"
249,"3352|1717|3251"
250,"2|483|1307"
251,"71|1481|387"
252,"2280|1982|399"
253,"24|2713|3218"
254,"1868|2775|369"
255,"2065|202|2687"
256,"3358|2848|1493"
257,"602|1206|3140"
258,"1837|907|3522"
259,"1040|3464|223"
260,"1512|2980|1733"
261,"1002|2442|2335"
262,"152|518|2286"
263,"1205|2426|1294"
264,"1906|2963|1470"
265,"502|1318|1837"
266,"3727|1350|81"
267,"646|3225|3613"
268,"2517|1706|3713"
269,"2972|2984|1221"
270,"1384|504|1375"
271,"933|514|3416"
272,"3261|174|2819"
273,"561|292|2422"
274,"284|1507|1760"
275,"3187|3374|3485"
276,"3562|1203|1436"
277,"975|2583|655"
278,"1079|2186|1445"
279,"977|2437|812"
280,"3309|2303|2826"
281,"345|553|2459"
282,"3148|3027|3360"
283,"349|691|677"
284,"1132|2286|1341"
285,"2876|1749|68"
286,"152|3631|3031"
287,"3175|3385|2952"
288,"2871|966|3346"
289,"3023|2489|153"
290,"3495|566|1101"
291,"3395|2828|3562"
292,"824|2103|1050"
293,"2132|1723|2935"
294,"690|3093|1672"
295,"2|1703|480"
296,"1379|2241|777"
297,"2333|1201|359"
298,"875|932|1095"
299,"161|1607|127"
300,"2625|3708|2037"
301,"928|866|3527"
302,"3129|3205|3295"
303,"38|678|2212"
304,"1025|1832|3650"
305,"2441|3494|685"
306,"1209|1466|623"
307,"2338|1564|1896"
308,"3098|3131|833"
309,"3396|1813|161"
310,"2029|1289|2236"
311,"2140|424|833"
312,"1972|3669|3281"
313,"2773|2698|1998"
314,"1540|2298|193"
315,"1982|2228|2198"
316,"1940|1232|1187"
317,"1462|2931|2208"
318,"1231|2056|1697"
319,"1015|3356|549"
320,"496|3488|1399"
321,"3112|2259|674"
322,"2155|3259|3635"
323,"1044|2716|731"
324,"3238|3680|624"
325,"476|2065|3568"
326,"2231|2814|1810"
327,"2750|163|894"
328,"791|3714|1933"
329,"2543|2029|744"
330,"29|1409|1507"
331,"2989|2127|1924"
332,"1535|2648|675"
333,"842|2718|1375"
334,"3521|1826|3213"
335,"1133|2720|31"
336,"1597|3152|2019"
337,"2208|919|1318"
338,"2344|2948|2478"
339,"67|57|483"
340,"2412|459|1093"
341,"744|835|1318"
342,"0|3151|2169"
343,"3117|2800|384"
344,"2567|1990|793"
345,"2181|2040|760"
346,"1724|382|2804"
347,"3459|974|3698"
348,"3270|2969|2142"
349,"2438|1746|3531"
350,"425|1111|2932"
351,"322|3684|2822"
352,"1400|1754|2277"
353,"487|3062|3248"
354,"1207|564|1269"
355,"1415|2537|2557"
356,"2692|1869|2059"
357,"1104|849|3414"
358,"135|3523|3618"
359,"1212|824|3474"
360,"1083|2335|1676"
361,"3730|2185|3670"
362,"3713|2966|3111"
363,"731|3105|280"
364,"867|3408|3388"
365,"2454|2180|2367"
366,"1708|2879|284"
367,"1662|1869|306"
368,"1321|3195|2374"
369,"703|2183|635"
370,"3718|154|1276"
371,"54|1409|1425"
372,"638|219|1364"
373,"3065|2859|810"
374,"839|1800|265"
375,"2494|954|3518"
376,"49|1392|254"
377,"3370|2770|2745"
378,"1703|451|2066"
379,"833|3176|1009"
380,"2402|1786|3446"
381,"480|2199|194"
382,"2388|971|2812"
383,"1067|2980|2897"
384,"9|1531|2908"
385,"617|2291|1197"
386,"3273|1908|712"
387,"1635|33|3499"
388,"2354|1174|2970"
389,"830|2089|1304"
390,"1200|850|2304"
391,"1561|2447|484"
392,"3640|2548|1037"
393,"2408|2178|844"
394,"3611|2458|3556"
395,"3047|2129|3479"
396,"491|1880|3276"
397,"1951|3640|2090"
398,"3009|3483|1742"
399,"2245|3672|3038"
400,"3353|2542|3605"
401,"2891|2249|384"
402,"1346|108|2866"
403,"931|2604|2585"
404,"2123|1165|3298"
405,"2086|1047|1700"
406,"3632|38|1960"
