"id","affiliation"
0,"ExxonMobil"
1,"Johnson & Johnson"
2,"Enron"
3,"Takata"
4,"Amazon"
5,"Monsanto"
6,"Shell"
7,"Takata"
8,"Google"
9,"Uber"
10,"Equifax"
11,"Halliburton"
12,"Facebook"
13,"Johnson & Johnson"
14,"Facebook"
15,"Coca-Cola"
16,"Johnson & Johnson"
17,"Enron"
18,"Enron"
19,"McDonald's"
20,"Nike"
21,"Shell"
22,"Enron"
23,"Google"
24,"Blackwater"
25,"Volkswagen"
26,"Blackwater"
27,"Coca-Cola"
28,"Google"
29,"McDonald's"
30,"Shell"
31,"Nike"
32,"Philip Morris"
33,"Uber"
34,"Shell"
35,"Facebook"
36,"Johnson & Johnson"
37,"Amazon"
38,"Google"
39,"Yahoo"
40,"Walmart"
41,"Nike"
42,"Philip Morris"
43,"BP"
44,"Nestle"
45,"Uber"
46,"Yahoo"
47,"ExxonMobil"
48,"Nestle"
49,"Facebook"
50,"McDonald's"
51,"Lehman Brothers"
52,"Goldman Sachs"
53,"Nestle"
54,"Johnson & Johnson"
55,"Johnson & Johnson"
56,"Goldman Sachs"
57,"Facebook"
58,"ExxonMobil"
59,"Shell"
60,"Enron"
61,"Nestle"
62,"Halliburton"
63,"Yahoo"
64,"BP"
65,"Facebook"
66,"Coca-Cola"
67,"Halliburton"
68,"Philip Morris"
69,"BP"
70,"Philip Morris"
71,"BP"
72,"Walmart"
73,"Walmart"
74,"Takata"
75,"Google"
76,"Yahoo"
77,"Shell"
78,"Coca-Cola"
79,"Johnson & Johnson"
80,"Blackwater"
81,"Walmart"
82,"Coca-Cola"
83,"Blackwater"
84,"Takata"
85,"Halliburton"
86,"Uber"
87,"Goldman Sachs"
88,"Philip Morris"
89,"Yahoo"
90,"Enron"
91,"BP"
92,"Google"
93,"Amazon"
94,"Monsanto"
95,"Walmart"
96,"Google"
97,"Uber"
98,"Google"
99,"Goldman Sachs"
100,"Blackwater"
101,"McDonald's"
102,"Nike"
103,"Google"
104,"Johnson & Johnson"
105,"Nike"
106,"Blackwater"
107,"Uber"
108,"Shell"
109,"Enron"
110,"BP"
111,"Pfizer"
112,"Coca-Cola"
113,"Lehman Brothers"
114,"Blackwater"
115,"Philip Morris"
116,"Nike"
117,"Amazon"
118,"Walmart"
119,"Enron"
120,"Monsanto"
121,"Volkswagen"
