id,author
0,Yu Li
1,Laura Pollacci
2,Ho Tong Minh Dinh
3,Xin Wang 0037
4,Yoshiaki Bando
5,Rong Gu
6,Lars Petersson
7,Bin Sun
8,Nan Li
9,Li Zhang
10,Timotheus Kampik
11,Christopher Iliffe Sprague
12,Andreas Nautsch
13,Yuqi Zhang
14,Ren Xu
15,Janne Riihijärvi
16,Dirk Trossen
17,Andreas Geiger 0001
18,Berthold Reinwald
19,Gerhard P. Fettweis
20,Han Xu
21,Karl Bringmann
22,Gerard de Melo
23,Philip Lenz
24,Mathias Weske
25,Tobias Hinz
26,Subhabrata Mukherjee
27,Philip Häusser
28,Georg Sigl
29,Qin Dai
30,Basil Kraft
31,Christoph Busch 0001
32,Katrin Kirchhoff
33,Stefan Wermter
34,Hannes Schulz
35,Tobias Plötz
36,Wolfram Ehnert
37,Johannes Stegmaier
38,Ribana Roscher
39,Alberto Moreira
40,Til Aach
41,Marina Petrova
42,Jürgen Fischer
43,Michael Ying Yang
44,Ulf Schlichtmann
45,Daniela Pöhn
46,Ramon Ferrer-i-Cancho
47,Xavier Bosch-Lluis
48,Giuseppe Centolanza
49,Daniel Pascual
50,Juan Fernando Marchan-Hernandez
51,Nereida Rodriguez-Alvarez
52,Andrea Jiménez
53,Isaac Ramos-Pérez
54,Manal M. Alhammad
55,Borja Balle
56,Alberto Abad
57,Jorge Querol
58,Maria Piles
59,Daniel Monells
60,Ernesto Jiménez-Ruiz
61,Adriano Camps
62,Chen Change Loy
63,Fabio Ciravegna
64,Ali Abdallah
65,Junyu Dong
66,Pushmeet Kohli
67,Richard Mayne
68,Ben Hutchinson
69,Yi Zhou 0007
70,Graham McNeill
71,Haris Aziz 0001
72,Sooji Han
73,Gabriele Pergola
74,Nicoló Fusi
75,Sultan Alanazi
76,Scott A. Hale
77,Ling Shao 0001
78,Ran Wei
79,Hao Zeng
80,Xingyi Song
81,Mykel J. Kochenderfer
82,Chen Gu
83,Yuanwei Liu
84,Jan-Georg Smaus
85,Cyril Joly
86,Martin Monperrus
87,Francis Rousseaux
88,Shreyas Saxena
89,André Eberhard
90,Brij Mohan Lal Srivastava
91,Khizar Hayat 0002
92,Yangming Zhou
93,Adeel Malik
94,Hanen Bouhadda
95,François Dross
96,Natalia A. Tomashenko
97,Matthieu Hog
98,Mengchuan Zou
99,Marc Chaumont
100,Paul Riot
101,Thierry Michel
102,Pascal Combes
103,Tesnim Naceur
104,Dilshad Surroop
105,Dominique Attali
106,Mohammed Amer
107,Amedeo Napoli
108,Zofia Trstanova
109,Romain Couillet
110,Andrés Almansa
111,Valentin Iovene
112,Hector Zenil
113,Demian Wassermann
114,Benoît Favre
115,Anne Morvan
116,Ahmad Bazzi
117,Marco Lavalle
118,Matthieu Boutier
119,Quentin Le Gall
120,Louis Thiry
121,Frédéric Payan
122,Juan-Manuel Pérez-Rúa
123,Mathieu Fontaine 0002
124,Aditya Arie Nugraha
125,Ayoub Hajlaoui
126,Michelle Valente
127,Marlon Dumas
128,Gui-Song Xia
129,Cédric Gouy-Pailler
130,Ji Liu 0003
131,Minh-Tan Pham
132,Pierrick Legrand
